"course/course/title/","Digital Awareness: Final Assessment."
"course/course/displayTitle/","Digital Awareness: Final Assessment."
"course/course/_buttons/_submit/buttonText/","Submit"
"course/course/_buttons/_submit/ariaLabel/","Submit"
"course/course/_buttons/_reset/buttonText/","Reset"
"course/course/_buttons/_reset/ariaLabel/","Reset"
"course/course/_buttons/_showCorrectAnswer/buttonText/","Show correct answer"
"course/course/_buttons/_showCorrectAnswer/ariaLabel/","Show correct answer"
"course/course/_buttons/_hideCorrectAnswer/buttonText/","Hide correct answer"
"course/course/_buttons/_hideCorrectAnswer/ariaLabel/","Hide correct answer"
"course/course/_buttons/_showFeedback/buttonText/","Show feedback"
"course/course/_buttons/_showFeedback/ariaLabel/","Show feedback"
"course/course/_buttons/remainingAttemptsText/","remaining attempts"
"course/course/_buttons/remainingAttemptText/","final attempt"
"course/course/_buttons/disabledAriaLabel/","This button is disabled at the moment"
"course/course/_globals/_accessibility/skipNavigationText/","Skip navigation"
"course/course/_globals/_accessibility/_ariaLabels/skipNavigation/","Skip navigation"
"course/course/_globals/_accessibility/_ariaLabels/previous/","Back"
"course/course/_globals/_accessibility/_ariaLabels/navigationDrawer/","Open course resources and search"
"course/course/_globals/_accessibility/_ariaLabels/closeResources/","Close resources"
"course/course/_globals/_accessibility/_ariaLabels/drawer/","Side drawer"
"course/course/_globals/_accessibility/_ariaLabels/closeDrawer/","Close drawer"
"course/course/_globals/_accessibility/_ariaLabels/closePopup/","Close popup"
"course/course/_globals/_accessibility/_ariaLabels/next/","Next"
"course/course/_globals/_accessibility/_ariaLabels/done/","Done"
"course/course/_globals/_accessibility/_ariaLabels/complete/","Complete"
"course/course/_globals/_accessibility/_ariaLabels/incomplete/","Incomplete"
"course/course/_globals/_accessibility/_ariaLabels/correct/","Correct"
"course/course/_globals/_accessibility/_ariaLabels/incorrect/","Incorrect"
"course/course/_globals/_accessibility/_ariaLabels/locked/","Locked"
"course/course/_globals/_accessibility/_ariaLabels/visited/","Visited"
"course/course/_globals/_accessibility/_ariaLabels/answeredIncorrectly/","You answered incorrectly"
"course/course/_globals/_accessibility/_ariaLabels/answeredCorrectly/","You answered correctly"
"course/course/_globals/_accessibility/_ariaLabels/selectedAnswer/","selected"
"course/course/_globals/_accessibility/_ariaLabels/unselectedAnswer/","not selected"
"course/course/_globals/_accessibility/_ariaLabels/close/","Close"
"course/course/_globals/_components/_assessmentResults/ariaRegion/","Assessment results."
"course/course/_globals/_components/_accordion/ariaRegion/","List of expandable sections. Select each button to expand the content."
"course/course/_globals/_components/_mcq/ariaRegion/","This is a multiple choice question. Once you have selected an option, select the submit button below"
"course/course/_globals/_components/_brightcove/ariaRegion/","This is a media player component. Select the play / pause button to watch or listen."
"course/course/_globals/_components/_brightcove/transcriptButton/","Alternatively you can select the link below for the transcript."
"course/course/_globals/_components/_gmcq/ariaRegion/","Multiple choice question"
"course/course/_globals/_components/_matching/ariaRegion/","Matching. Select from lists and then submit."
"course/course/_globals/_components/_matching/ariaCorrectAnswer/","The correct answer for {{{itemText}}} is {{{correctAnswer}}}"
"course/course/_globals/_components/_matching/ariaUserAnswer/","The answer you chose for {{{itemText}}} was {{{userAnswer}}}"
"course/course/_globals/_components/_surveyRating/ariaRegion/","Multiple choice question"
"course/course/_globals/_extensions/_xapi/confirm/","OK"
"course/course/_globals/_extensions/_xapi/lrsConnectionErrorTitle/","Action Required"
"course/course/_globals/_extensions/_xapi/lrsConnectionErrorMessage/","Please relaunch the course to record your progress"
"course/course/_globals/_extensions/_xapi/_syncButton/_syncButtonLabel/","Save progress"
"course/course/_globals/_extensions/_xapi/_syncButton/_syncButtonInfo/","Course progress is not saved. Please <span style=""text-decoration: underline;"" >click here</span> to save your progress."
"course/course/_globals/_extensions/_xapi/_syncButton/_syncButtonMobileInfo/","Course progress is not saved. Please <span style=""text-decoration: underline;"" >tap here </span> to save your progress."
"course/course/_globals/_extensions/_mentor/pluginName/","Mentor"
"course/course/_globals/_extensions/_mentor/closePopup/","Close mentor"
"course/course/_globals/_extensions/_trickle/incompleteContent/","There is incomplete content above. You must complete this before you can proceed through the course."
"course/course/_globals/_extensions/_close/closeButton/","Select here to close the window."
"course/course/_globals/_extensions/_introOutro/replayVideoDrawer/","Open replay intro/outro video drawer"
"course/course/_globals/_extensions/_introOutro/replayIntroVideo/","Replay intro video"
"course/course/_globals/_extensions/_introOutro/replayOutroVideo/","Replay outro video"
"course/course/_globals/_extensions/_introOutro/outroDelayCountdown/","Video displaying in {{number}} second(s)…"
"course/course/_globals/_extensions/_introOutro/outroDelayAriaLabel/","Video will play in a moment"
"course/course/_globals/_extensions/_introOutro/download/","Download this video"
"course/course/_globals/_extensions/_introOutro/copyLink/","Copy link"
"course/course/_globals/_extensions/_introOutro/linkCopied/","Link copied!"
