"components/66477ffe9a57a20762b44463/title/","Título do novo componente"
"components/66477ffe9a57a20762b44463/body/","<strong>Parabéns por chegar até aqui. Você está quase no fim do primeiro curso.</strong>

<p>Depois de fazer a avaliação final, você estará pronto para ir para o segundo curso.</p>"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/text/","Anterior"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/ariaLabel/","Página anterior"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/text/","Início"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/ariaLabel/","Início"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_root/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/text/","Voltar ao menu"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_up/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/text/","Seguinte"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/ariaLabel/","Página seguinte"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_next/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/text/","{{inc index}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/text/","Fechar"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/ariaLabel/","Fechar janela"
"components/0e9f3117969e4db08dc3729e3a50824c/_buttons/_close/tooltip/","Fechar janela"
"components/22625ad7e7424bd39326a6baa6d1beb5/title/","Questão 9"
"components/22625ad7e7424bd39326a6baa6d1beb5/displayTitle/","Questão 9"
"components/22625ad7e7424bd39326a6baa6d1beb5/body/","<p>O que poderia ser melhorado na Habilidades para Todos? (selecione uma opção)</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/0/text/","Nada - tudo foi ótimo!"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/1/text/","Os tipos de cursos oferecidos"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/2/text/","O conteúdo do curso"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/3/text/","As atividades do curso"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/4/text/","A organização"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/5/text/","A facilidade de uso"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/6/text/","A experiência para celular"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/7/text/","O desempenho"
"components/22625ad7e7424bd39326a6baa6d1beb5/_items/8/text/","A tradução"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/correct/","<p>Agradecemos sua opinião!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_incorrect/final/","<p>Agradecemos sua opinião!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_incorrect/notFinal/","<p>Agradecemos sua opinião!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_partlyCorrect/final/","<p>Agradecemos sua opinião!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_partlyCorrect/notFinal/","<p>Agradecemos sua opinião!</p>"
"components/23b9c986df8348c394b74996c9f91ab6/title/","Questão 7"
"components/23b9c986df8348c394b74996c9f91ab6/displayTitle/","Questão 7"
"components/23b9c986df8348c394b74996c9f91ab6/placeholder/","Selecione"
"components/23b9c986df8348c394b74996c9f91ab6/body/","O quanto esse curso ajudou você a:"
"components/23b9c986df8348c394b74996c9f91ab6/questionTitle/","Declarações"
"components/23b9c986df8348c394b74996c9f91ab6/optionTitle/","Categorias"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/text/","Aprender habilidades que poderiam ser usadas em seu emprego atual ou futuro"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/0/text/","Incrivelmente muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/1/text/","Muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/2/text/","Mais ou menos"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/3/text/","Um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/4/text/","Nem um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/5/text/","Não sei/não aplicável"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/text/","Aumentar seu valor no mercado de trabalho"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/0/text/","Incrivelmente muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/1/text/","Muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/2/text/","Mais ou menos"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/3/text/","Um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/4/text/","Nem um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/5/text/","Não sei/não aplicável"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/text/","Ganhar um novo emprego ou avançar em seu emprego atual"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/0/text/","Incrivelmente muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/1/text/","Muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/2/text/","Mais ou menos"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/3/text/","Um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/4/text/","Nem um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/5/text/","Não sei/não aplicável"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/text/","Melhorar sua educação"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/0/text/","Incrivelmente muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/1/text/","Muito"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/2/text/","Mais ou menos"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/3/text/","Um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/4/text/","Nem um pouco"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/5/text/","Não sei/não aplicável"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/correct/","Resposta correta!"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/_incorrect/final/","Resposta incorreta!"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/_partlyCorrect/final/","Resposta parcialmente correta!"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_submit/buttonText/","Enviar"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_submit/ariaLabel/","Toque aqui para enviar sua resposta."
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_reset/buttonText/","Reiniciar"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_showCorrectAnswer/buttonText/","Resposta correta"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_hideCorrectAnswer/buttonText/","Minha resposta"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_showFeedback/buttonText/","Ver resposta"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/remainingAttemptsText/","tentativas restantes"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/remainingAttemptText/","tentativa final"
"components/23f8fe6569ec407aad68610dbe536fff/title/","Questão 7"
"components/23f8fe6569ec407aad68610dbe536fff/displayTitle/","Questão 7"
"components/23f8fe6569ec407aad68610dbe536fff/body/","<p>Ao pensar na seguinte declaração, selecione a resposta que melhor se alinha com seus sentimentos- Completar o curso valeu o tempo e esforço que eu investi:</p>"
"components/23f8fe6569ec407aad68610dbe536fff/_items/0/text/","Concordo muito"
"components/23f8fe6569ec407aad68610dbe536fff/_items/1/text/","Concordo"
"components/23f8fe6569ec407aad68610dbe536fff/_items/2/text/","Concordo mais ou menos"
"components/23f8fe6569ec407aad68610dbe536fff/_items/3/text/","Discordo"
"components/23f8fe6569ec407aad68610dbe536fff/_items/4/text/","Discordo muito"
"components/2a717d507026428fa93f6b2244455baa/title/","Questão 1"
"components/2a717d507026428fa93f6b2244455baa/displayTitle/","Questão 1"
"components/2a717d507026428fa93f6b2244455baa/body/","<p>Quais das seguintes descrições melhor caracteriza você?</p>"
"components/2a717d507026428fa93f6b2244455baa/_items/0/text/","Aluno de uma escola técnica"
"components/2a717d507026428fa93f6b2244455baa/_items/1/text/","Aluno de uma escola não técnica"
"components/2a717d507026428fa93f6b2244455baa/_items/2/text/","Instrutor/professor"
"components/2a717d507026428fa93f6b2244455baa/_items/3/text/","Profissional de rede/TI"
"components/2a717d507026428fa93f6b2244455baa/_items/4/text/","Profissional de rede/TI iniciante"
"components/2a717d507026428fa93f6b2244455baa/_items/5/text/","Profissional que não é de rede/TI"
"components/2a717d507026428fa93f6b2244455baa/_items/6/text/","Nenhuma das respostas acima"
"components/383d1e941447493b89b42eecc55b4f55/title/","Texto"
"components/383d1e941447493b89b42eecc55b4f55/body/","<h1><span><span style=""color:#ffffff""><span>Pesquisa de fim de curso</span></span></span></h1>"
"components/3a20f14bd5714acbafaf4dd9d890f031/body/","<p>Deslize para iniciar<i> class=""fa fa-arrow-circle-down""> </i></p>"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/text/","Anterior"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/ariaLabel/","Página anterior"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/text/","Início"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/ariaLabel/","Início"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/text/","Voltar ao menu"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/text/","Seguinte"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/ariaLabel/","Página seguinte"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/text/","{{inc index}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_close/text/","Fechar"
